

================================================================
== Synthesis Summary Report of 'matrixmul_3'
================================================================
+ General Information: 
    * Date:           Thu May 29 14:57:48 2025
    * Version:        2024.2 (Build 5238294 on Nov  8 2024)
    * Project:        matrixmul_3
    * Solution:       hls (Vivado IP Flow Target)
    * Product family: zynquplusRFSOC
    * Target device:  xczu28dr-ffvg1517-2-e
    

+ Performance & Resource Estimates: 
    
    PS: '+' for module; 'o' for loop; '*' for dataflow
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+
    |                        Modules                        | Issue|      | Latency |  Latency  | Iteration|         |  Trip |          |           |          |            |            |     |
    |                        & Loops                        | Type | Slack| (cycles)|    (ns)   |  Latency | Interval| Count | Pipelined|   BRAM    |    DSP   |     FF     |     LUT    | URAM|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+
    |+ matrixmul_3                                          |     -|  0.45|    40042|  4.004e+05|         -|    40043|      -|        no|  218 (10%)|  402 (9%)|  4327 (~0%)|  19221 (4%)|    -|
    | + matrixmul_3_Pipeline_loop_input_A1_loop_input_A2    |     -|  0.65|    10004|  1.000e+05|         -|    10004|      -|        no|          -|         -|    65 (~0%)|   804 (~0%)|    -|
    |  o loop_input_A1_loop_input_A2                        |     -|  7.30|    10002|  1.000e+05|         4|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop_input_B1_loop_input_B2    |     -|  0.65|    10004|  1.000e+05|         -|    10004|      -|        no|          -|         -|    65 (~0%)|   804 (~0%)|    -|
    |  o loop_input_B1_loop_input_B2                        |     -|  7.30|    10002|  1.000e+05|         4|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop1_loop2                    |     -|  0.45|    10019|  1.002e+05|         -|    10019|      -|        no|          -|  401 (9%)|  3978 (~0%)|   8844 (2%)|    -|
    |  o loop1_loop2                                        |     -|  7.30|    10017|  1.002e+05|        19|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop_output_C1_loop_output_C2  |     -|  0.61|    10006|  1.001e+05|         -|    10006|      -|        no|          -|   1 (~0%)|   164 (~0%)|  1193 (~0%)|    -|
    |  o loop_output_C1_loop_output_C2                      |     -|  7.30|    10004|  1.000e+05|         6|        1|  10000|       yes|          -|         -|           -|           -|    -|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+


================================================================
== HW Interfaces
================================================================
* AXIS
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| Interface | Direction | Register Mode | TDATA | TKEEP | TLAST | TREADY | TSTRB | TVALID |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| in_A      | in        | both          | 32    | 4     | 1     | 1      | 4     | 1      |
| out_C     | out       | both          | 32    | 4     | 1     | 1      | 4     | 1      |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+

* TOP LEVEL CONTROL
+-----------+--------------+----------+
| Interface | Type         | Ports    |
+-----------+--------------+----------+
| ap_clk    | clock        | ap_clk   |
| ap_rst_n  | reset        | ap_rst_n |
| ap_ctrl   | ap_ctrl_none |          |
+-----------+--------------+----------+


================================================================
== SW I/O Information
================================================================
* Top Function Arguments
+----------+-----------+---------------------------------------------------+
| Argument | Direction | Datatype                                          |
+----------+-----------+---------------------------------------------------+
| in_A     | in        | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
| out_C    | out       | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
+----------+-----------+---------------------------------------------------+

* SW-to-HW Mapping
+----------+--------------+-----------+
| Argument | HW Interface | HW Type   |
+----------+--------------+-----------+
| in_A     | in_A         | interface |
| out_C    | out_C        | interface |
+----------+--------------+-----------+


================================================================
== Bind Op Report
================================================================
+-------------------------------------------------------+-----+--------+------------------+-----------+------------------------+---------+
| Name                                                  | DSP | Pragma | Variable         | Op        | Impl                   | Latency |
+-------------------------------------------------------+-----+--------+------------------+-----------+------------------------+---------+
| + matrixmul_3                                         | 402 |        |                  |           |                        |         |
|  + matrixmul_3_Pipeline_loop_input_A1_loop_input_A2   | 0   |        |                  |           |                        |         |
|    icmp_ln18_fu_1839_p2                               |     |        | icmp_ln18        | seteq     | auto                   | 0       |
|    add_ln18_1_fu_1845_p2                              |     |        | add_ln18_1       | add       | fabric                 | 0       |
|    add_ln18_fu_2105_p2                                |     |        | add_ln18         | add       | fabric                 | 0       |
|    icmp_ln19_fu_2111_p2                               |     |        | icmp_ln19        | seteq     | auto                   | 0       |
|    select_ln14_fu_2117_p3                             |     |        | select_ln14      | select    | auto_sel               | 0       |
|    select_ln18_fu_2125_p3                             |     |        | select_ln18      | select    | auto_sel               | 0       |
|    sub_ln23_fu_1909_p2                                |     |        | sub_ln23         | sub       | fabric                 | 0       |
|    select_ln23_fu_1915_p3                             |     |        | select_ln23      | select    | auto_sel               | 0       |
|    icmp_ln23_fu_1923_p2                               |     |        | icmp_ln23        | seteq     | auto                   | 0       |
|    sub_ln23_1_fu_1929_p2                              |     |        | sub_ln23_1       | sub       | fabric                 | 0       |
|    icmp_ln23_1_fu_1939_p2                             |     |        | icmp_ln23_1      | setgt     | auto                   | 0       |
|    add_ln23_fu_1945_p2                                |     |        | add_ln23         | add       | fabric                 | 0       |
|    sub_ln23_2_fu_1951_p2                              |     |        | sub_ln23_2       | sub       | fabric                 | 0       |
|    select_ln23_1_fu_1957_p3                           |     |        | select_ln23_1    | select    | auto_sel               | 0       |
|    icmp_ln23_2_fu_1965_p2                             |     |        | icmp_ln23_2      | seteq     | auto                   | 0       |
|    icmp_ln23_3_fu_1975_p2                             |     |        | icmp_ln23_3      | setlt     | auto                   | 0       |
|    select_ln23_4_fu_1981_p3                           |     |        | select_ln23_4    | select    | auto_sel               | 0       |
|    ashr_ln23_fu_1993_p2                               |     |        | ashr_ln23        | ashr      | auto_pipe              | 0       |
|    storemerge4_i_fu_2075_p6                           |     |        | select_ln23_2    | select    | auto_sel               | 0       |
|    icmp_ln23_4_fu_2011_p2                             |     |        | icmp_ln23_4      | setlt     | auto                   | 0       |
|    shl_ln23_fu_2021_p2                                |     |        | shl_ln23         | shl       | auto_pipe              | 0       |
|    storemerge4_i_fu_2075_p8                           |     |        | select_ln23_3    | select    | auto_sel               | 0       |
|    xor_ln23_fu_2035_p2                                |     |        | xor_ln23         | xor       | auto                   | 0       |
|    and_ln23_fu_2041_p2                                |     |        | and_ln23         | and       | auto                   | 0       |
|    or_ln23_fu_2047_p2                                 |     |        | or_ln23          | or        | auto                   | 0       |
|    xor_ln23_1_fu_2053_p2                              |     |        | xor_ln23_1       | xor       | auto                   | 0       |
|    and_ln23_1_fu_2059_p2                              |     |        | and_ln23_1       | and       | auto                   | 0       |
|    sparsemux_9_3_29_1_1_U2                            |     |        | storemerge4_i    | sparsemux | onehotencoding_realdef | 0       |
|    add_ln19_fu_2237_p2                                |     |        | add_ln19         | add       | fabric                 | 0       |
|  + matrixmul_3_Pipeline_loop_input_B1_loop_input_B2   | 0   |        |                  |           |                        |         |
|    icmp_ln28_fu_1839_p2                               |     |        | icmp_ln28        | seteq     | auto                   | 0       |
|    add_ln28_1_fu_1845_p2                              |     |        | add_ln28_1       | add       | fabric                 | 0       |
|    add_ln28_fu_2105_p2                                |     |        | add_ln28         | add       | fabric                 | 0       |
|    icmp_ln29_fu_2111_p2                               |     |        | icmp_ln29        | seteq     | auto                   | 0       |
|    select_ln14_fu_2117_p3                             |     |        | select_ln14      | select    | auto_sel               | 0       |
|    select_ln28_fu_2125_p3                             |     |        | select_ln28      | select    | auto_sel               | 0       |
|    sub_ln33_fu_1909_p2                                |     |        | sub_ln33         | sub       | fabric                 | 0       |
|    select_ln33_fu_1915_p3                             |     |        | select_ln33      | select    | auto_sel               | 0       |
|    icmp_ln33_fu_1923_p2                               |     |        | icmp_ln33        | seteq     | auto                   | 0       |
